^3 = NAME: Mortal Kombat: Deadly Alliance
!Masters:
+Mastercode
%Credits: Xploder
$F0100008 00115A77
!!
!Maximum:
+Platinum Koin
%Credits: Xploder
$2057CB90 0000C350
+Onyx Koin
%Credits: Xploder
$2057CB94 0000C350
+Emerald Koin
%Credits: Xploder
$2057CB9C 0000C350
+Ruby Koin
%Credits: Xploder
$2057CBA0 0000C350
+Gold Koin
%Credits: Xploder
$2057CBA4 0000C350
+Sapphire Koin
%Credits: Xploder
$2057CB98 0000C350
!!
!Unlock All:
+Characters
%Credits: Xploder
$205532D0 FFFFFFFF
+Koffins
%Credits: Xploder
$4057CC08 000F0001
$EA0733EF BEC049E1
!!
!Player 1:
+Unlimited Health
%Credits: Xploder
$2071A960 B2063D43
+One Hit Kill
%Credits: Xploder
$20712960 92067952
!!
!Player 2:
+Unlimited Health
%Credits: Xploder
$2073A960 B2067D43
+One Hit Kill
%Credits: Xploder
$20732960 92063D52
!!
