^3 = NAME: Parappa The Rapper 2
!Masters:
+Mastercode
%Credits: Xploder
$F0100008 0015BEBF
!!
!Other:
+Unlock All Levels
%Credits: Xploder
$01C638D8 28096804
+High Score
%Credits: Xploder
$101898B8 2809FFFF
+Always Cool Rap
%Credits: Xploder
$1018989C 28096800
!!
!Completed:
+Level 1
%Credits: Xploder
$01C63910 28096804
+Level 2
%Credits: Xploder
$01C63914 28096804
+Level 3
%Credits: Xploder
$01C63918 28096804
+Level 4
%Credits: Xploder
$01C6391C 28096804
+Level 5
%Credits: Xploder
$01C63920 28096804
+Level 6
%Credits: Xploder
$01C63924 28096804
+Level 7
%Credits: Xploder
$01C63928 28096804
+Level 8
%Credits: Xploder
$01C6392C 28096804
!!
!Have All Crowns:
+Level 1
%Credits: Xploder
$11C63970 28091234
+Level 2
%Credits: Xploder
$11C63974 28091234
+Level 3
%Credits: Xploder
$11C63978 28091234
+Level 4
%Credits: Xploder
$11C6397C 28091234
+Level 5
%Credits: Xploder
$11C63980 28091234
+Level 6
%Credits: Xploder
$11C63984 28091234
+Level 7
%Credits: Xploder
$11C63988 28091234
+Level 8
%Credits: Xploder
$11C6398C 28091234
!!
