^3 = NAME: Teenage Mutant Ninja Turtles: Mutant Melee
!Masters:
+Mastercode
%Credits: Xploder
$901958D0 0C0C5BF4
!!
!Other:
+Enabler{(Note: Must Be On For The Following)}
%Credits: Xploder
$200C2000 3C08000C
$200C2004 01114021
$200C2008 81010000
$200C200C 10200006
$200C2010 46000D24
$200C2014 E4940520
$200C2018 81010000
$200C201C 10200004
$200C2020 24010096
$200C2024 AC8102DC
$200C2028 03E00008
$200C202C 0000802D
$201DEE4C 0C030800
!!
!Infinite:
+Health P1
%Credits: Xploder
$000C2000 00000001
+Power P1
%Credits: Xploder
$000C2004 00000001
+Health P2
%Credits: Xploder
$000C2001 00000001
+Power P2
%Credits: Xploder
$000C2005 00000001
+Health P3
%Credits: Xploder
$000C2002 00000001
+Power P3
%Credits: Xploder
$000C2006 00000001
+Health P4
%Credits: Xploder
$000C2003 00000001
+Power P4
%Credits: Xploder
$000C2007 00000001
!!
!Max:
+Tokens
%Credits: Xploder
$2044BD34 05F50EFF
!!
!Unlock:
+All Library
%Credits: Xploder
$4044BCF4 00040001
$FFFFFFFF 00000000
+All Characters
%Credits: Xploder
$4044BC74 00050001
$01010101 00000000
$2044BC88 00000101
+All Melee Levels
%Credits: Xploder
$4044BE48 00110001
$00000000 00000000
!!
