^3 = NAME: Dave Mirra Freestyle BMX 2
!Masters:
+Mastercode
%Credits: Xploder
$F0100008 001D9A47
!!
!Dave Mirra:
+Unlock Bikes
%Credits: Xploder
$10217B98 0723FFFF
+Unlock All Circuits
%Credits: Xploder
$20217CAC FFFFFFFF
$20217CF0 FFFFFFFF
$20217D78 FFFFFFFF
$20217DBC FFFFFFFF
$20217E00 FFFFFFFF
$20217E44 FFFFFFFF
$20217E88 FFFFFFFF
!!
!Ryan Nyquist:
+Unlock Bikes
%Credits: Xploder
$10217F60 0723FFFF
+Unlock All Circuits
%Credits: Xploder
$202180B8 FFFFFFFF
$20218074 FFFFFFFF
$20218140 FFFFFFFF
$20218184 FFFFFFFF
$202181C8 FFFFFFFF
$2021820C FFFFFFFF
$20218250 FFFFFFFF
!!
!Troy McMurray:
+Unlock Bikes
%Credits: Xploder
$10218328 0723FFFF
+Unlock All Circuits
%Credits: Xploder
$20218480 FFFFFFFF
$2021843C FFFFFFFF
$20218508 FFFFFFFF
$202185D4 FFFFFFFF
$20218590 FFFFFFFF
$2021854C FFFFFFFF
$20218618 FFFFFFFF
!!
