^3 = NAME: Ultimate Spiderman
!Masters:
+Mastercode
%Credits: Xploder
$905ED9CC 0C17FA8B
!!
!Infinite:
+Health
%Credits: Xploder
$2017B604 C4410208
$2017B60C E4410200
!!
!Unlock:
+All Characters
%Credits: Xploder
$203B589C 4600F806
$203B58A4 E45F0000
+All Covers
%Credits: Xploder
$203BD04C 4600F806
$203BD054 E45F0000
+All Concept Art
%Credits: Xploder
$203BF030 4600F806
$203BF038 E45F0000
+All Costumes
%Credits: Xploder
$203B9288 4600F806
$203B9290 E61F0000
+All Landmarks
%Credits: Xploder
$203BB64C 4600F806
$203BB654 E45F0000
!!
