^3 = NAME: Bujingai: Swordmaster
!Masters:
+Mastercode
%Credits: Xploder
$901201C4 0C044CC4
$200C2000 2401000A
$200C2008 3C01007D
$200C2014 24010BB8
$200C202C 03E00008
$200C2030 C4A16E04
$20143D44 0C030800
!!
!Infinite:
+Health
%Credits: Xploder
$20143D50 E4A16E00
+Spell Gauge
%Credits: Xploder
$20253CD4 AC836E08
+Swordplay Gauge
%Credits: Xploder
$20253C4C AC836E10
!!
!Max:
+Health
%Credits: Xploder
$200C200C ACA16E04
+Spell Gauge
%Credits: Xploder
$200C2010 ACA16E0C
+Swordplay Gauge
%Credits: Xploder
$200C2004 ACA16E14
+Orbs
%Credits: Xploder
$205F9568 000F423F
+Ryuugatou Level
%Credits: Xploder
$200C2018 A4A16E46
+Tenreiken Level
%Credits: Xploder
$200C201C A4A16E48
+Health Level
%Credits: Xploder
$200C2020 A4A16E4A
+Spell Level
%Credits: Xploder
$200C2024 A4A16E4C
+Defense Level
%Credits: Xploder
$200C2028 A4A16E4E
!!
!Have:
+All Spells
%Credits: Xploder
$20131528 00440821
$2013152C 24020001
$20131530 03E00008
$20131534 A0220000
!!
!Unlock:
+Stage Select
%Credits: Xploder
$005F89DA 000000FF
+High Scores
%Credits: Xploder
$005F89DB 000000FF
+Edit Opening Scene
%Credits: Xploder
$005F89DC 000000FF
+Movie Viewer
%Credits: Xploder
$005F89DD 000000FF
+Character Viewer
%Credits: Xploder
$205F89D0 FFFFFFFF
$105F89D4 0000FFFF
$005F89D6 000000FF
+Lau Costume Setting
%Credits: Xploder
$005F89D9 000000FF
!!
