^3 = NAME: The Italian Job L.A. Heist
!Masters:
+Mastercode
%Credits: Xploder
$F0100008 00279ACF
!!
!Other:
+No Damage
%Credits: Xploder
$20182428 00000000
+Never Out Of Bounds (Stunt Driving)
%Credits: Xploder
$20142068 34030000
!!
!Unlock Missions:
+All Missions Unlocked{(Unlock Codes Work Sequentially) Eg. You Can't Unlock Mission 2 & 4 You Must Unlock Missions 2, 3, & 4)}
%Credits: Xploder
$402DBE80 000F0003
$00000001 00000000
+Midtown Meet
%Credits: Xploder
$202DBE80 00000001
+Rental Rampage
%Credits: Xploder
$202DBE8C 00000001
+MINI Me
%Credits: Xploder
$202DBE98 00000001
+Haul Out
%Credits: Xploder
$202DBEA4 00000001
+MINI Mayhem
%Credits: Xploder
$202DBEB0 00000001
+Cable Calling
%Credits: Xploder
$202DBEBC 00000001
+Rooftop Raid
%Credits: Xploder
$202DBEC8 00000001
+Volatile Venture
%Credits: Xploder
$202DBED4 00000001
+Restaurant Rendezvous
%Credits: Xploder
$202DBEE0 00000001
+Total Training
%Credits: Xploder
$202DBEEC 00000001
+Bullion Busting
%Credits: Xploder
$202DBEF8 00000001
+Metro Madness
%Credits: Xploder
$202DBF04 00000001
+Dam Busters
%Credits: Xploder
$202DBF10 00000001
+Off The Rails
%Credits: Xploder
$202DBF1C 00000001
+Payback
%Credits: Xploder
$202DBF28 00000001
!!
!'A' Grade Obtained:
+Midtown Meet
%Credits: Xploder
$202DBE84 00000041
+Rental Rampage
%Credits: Xploder
$202DBE90 00000041
+MINI Me
%Credits: Xploder
$202DBE9C 00000041
+Haul Out
%Credits: Xploder
$202DBEA8 00000041
+MINI Mayhem
%Credits: Xploder
$202DBEB4 00000041
+Cable Calling
%Credits: Xploder
$202DBEC0 00000041
+Rooftop Raid
%Credits: Xploder
$202DBECC 00000041
+Volatile Venture
%Credits: Xploder
$202DBED8 00000041
+Restaurant Rendezvous
%Credits: Xploder
$202DBEE4 00000041
+Total Training
%Credits: Xploder
$202DBEF0 00000041
+Bullion Busting
%Credits: Xploder
$202DBEFC 00000041
+Metro Madness
%Credits: Xploder
$202DBF08 00000041
+Dam Busters
%Credits: Xploder
$202DBF14 00000041
+Off The Rails
%Credits: Xploder
$202DBF20 00000041
+Payback
%Credits: Xploder
$202DBF2C 00000041
+Grade 'A' On All Courses
%Credits: Xploder
$402DBF8C 00070004
$00000041 00000000
+Course One
%Credits: Xploder
$202DBF8C 00000041
+Course Two
%Credits: Xploder
$202DBF9C 00000041
+Course Three
%Credits: Xploder
$202DBFAC 00000041
+Course Four
%Credits: Xploder
$202DBFBC 00000041
+Bonus Course One
%Credits: Xploder
$202DBFCC 00000041
+Bonus Course Two
%Credits: Xploder
$202DBFDC 00000041
+Bonus Course Three
%Credits: Xploder
$202DBFEC 00000041
!!
!Hi Score:
+Hi Score On All Missions
%Credits: Xploder
$402DBE88 000F0003
$05F5E0FF 00000000
+Midtown Meet
%Credits: Xploder
$202DBE88 000F0003
+Rental Rampage
%Credits: Xploder
$202DBE94 05F5E0FF
+MINI Me
%Credits: Xploder
$202DBEA0 05F5E0FF
+Haul Out
%Credits: Xploder
$202DBEAC 05F5E0FF
+MINI Mayhem
%Credits: Xploder
$202DBEB8 05F5E0FF
+Cable Calling
%Credits: Xploder
$202DBEC4 05F5E0FF
+Rooftop Raid
%Credits: Xploder
$202DBED0 05F5E0FF
+Volatile Venture
%Credits: Xploder
$202DBEDC 05F5E0FF
+Restaurant Rendezvous
%Credits: Xploder
$202DBEE8 05F5E0FF
+Total Training
%Credits: Xploder
$202DBEF4 05F5E0FF
+Bullion Busting
%Credits: Xploder
$202DBF00 05F5E0FF
+Metro Madness
%Credits: Xploder
$202DBF0C 05F5E0FF
+Dam Busters
%Credits: Xploder
$202DBF18 05F5E0FF
+Off The Rails
%Credits: Xploder
$202DBF24 05F5E0FF
+Payback
%Credits: Xploder
$202DBF30 05F5E0FF
!!
!Unlock Levels:
+Hollywood One
%Credits: Xploder
$202DBF38 00000001
+L.A. One
%Credits: Xploder
$202DBF40 00000001
+Hollywood Two
%Credits: Xploder
$202DBF48 00000001
+L.A. Two
%Credits: Xploder
$202DBF50 00000001
+Metro
%Credits: Xploder
$202DBF58 00000001
+Dam
%Credits: Xploder
$202DBF60 00000001
+Hollywood Three
%Credits: Xploder
$202DBF68 00000001
+L.A. Three
%Credits: Xploder
$202DBF70 00000001
+Hollywood Four
%Credits: Xploder
$202DBF78 00000001
+L.A. Four
%Credits: Xploder
$202DBF80 00000001
!!
!Best Position:
+Hollywood One
%Credits: Xploder
$002DBF3C 00000031
+L.A. One
%Credits: Xploder
$002DBF44 00000031
+Hollywood Two
%Credits: Xploder
$002DBF4C 00000031
+L.A. Two
%Credits: Xploder
$002DBF54 00000031
+Metro
%Credits: Xploder
$002DBF5C 00000031
+Dam
%Credits: Xploder
$002DBF64 00000031
+Hollywood Three
%Credits: Xploder
$002DBF6C 00000031
+L.A. Three
%Credits: Xploder
$002DBF74 00000031
+Hollywood Four
%Credits: Xploder
$002DBF7C 00000031
+L.A. Four
%Credits: Xploder
$002DBF84 00000031
!!
!Low Best Lap Time:
+Hollywood One
%Credits: Xploder
$002DBF3D 00000000
$102DBF3E 00000100
+L.A. One
%Credits: Xploder
$002DBF45 00000000
$102DBF46 00000100
+Hollywood Two
%Credits: Xploder
$002DBF4D 00000000
$102DBF4E 00000100
+L.A. Two
%Credits: Xploder
$002DBF55 00000000
$102DBF56 00000100
+Metro
%Credits: Xploder
$002DBF5D 00000000
$102DBF5E 00000100
+Dam
%Credits: Xploder
$002DBF65 00000000
$102DBF66 00000100
+Hollywood Three
%Credits: Xploder
$002DBF6D 00000000
$102DBF6E 00000100
+L.A. Three
%Credits: Xploder
$002DBF75 00000000
$102DBF76 00000100
+Hollywood Four
%Credits: Xploder
$002DBF7D 00000000
$102DBF7E 00000100
+L.A. Four
%Credits: Xploder
$002DBF85 00000000
$102DBF86 00000100
!!
!Unlock Courses:
+Unlock All Courses
%Credits: Xploder
$402DBF88 00070004
$00000001 00000000
+Course One
%Credits: Xploder
$202DBF88 00000001
+Course Two
%Credits: Xploder
$202DBF98 00000001
+Course Three
%Credits: Xploder
$202DBFA8 00000001
+Course Four
%Credits: Xploder
$202DBFB8 00000001
+Bonus Course One
%Credits: Xploder
$202DBFC8 00000001
+Bonus Course Two
%Credits: Xploder
$202DBFD8 00000001
+Bonus Course Three
%Credits: Xploder
$202DBFE8 00000001
!!
!High Score:
+High Score On All Courses
%Credits: Xploder
$402DBF90 00070004
$05F5E0FF 00000000
+Course One
%Credits: Xploder
$202DBF90 05F5E0FF
+Course Two
%Credits: Xploder
$202DBFA0 05F5E0FF
+Course Three
%Credits: Xploder
$202DBFB0 05F5E0FF
+Course Four
%Credits: Xploder
$202DBFC0 05F5E0FF
+Bonus Course One
%Credits: Xploder
$202DBFD0 05F5E0FF
+Bonus Course Two
%Credits: Xploder
$202DBFE0 05F5E0FF
+Bonus Course Three
%Credits: Xploder
$202DBFF0 05F5E0FF
!!
!Mini Coopers:
+White
%Credits: Xploder
$202DBFF8 00000001
+Blue
%Credits: Xploder
$202DBFFC 00000001
+Green
%Credits: Xploder
$202DC000 00000001
+Blue Union Flag
%Credits: Xploder
$202DC004 00000001
!!
!Mini Cooper - S:
+Red
%Credits: Xploder
$202DC008 00000001
+Black
%Credits: Xploder
$202DC00C 00000001
+Red Union Flag
%Credits: Xploder
$202DC010 00000001
!!
!Original Mini Cooper:
+Red
%Credits: Xploder
$202DC014 00000001
+White
%Credits: Xploder
$202DC018 00000001
+Blue
%Credits: Xploder
$202DC01C 00000001
+Green Union Flag
%Credits: Xploder
$202DC020 00000001
!!
!Other Cars:
+Rental Car
%Credits: Xploder
$202DC024 00000001
+Truck
%Credits: Xploder
$202DC028 00000001
+Saloon Car
%Credits: Xploder
$202DC02C 00000001
+Muscle Car
%Credits: Xploder
$202DC030 00000001
+Armoured Truck
%Credits: Xploder
$202DC034 00000001
+Police Car
%Credits: Xploder
$202DC038 00000001
+Henchmen SUV
%Credits: Xploder
$202DC03C 00000001
+Supercar
%Credits: Xploder
$202DC040 00000001
+Surveillance Van
%Credits: Xploder
$202DC044 00000001
+Cable TV Van
%Credits: Xploder
$202DC048 00000001
!!
