^3 = NAME: Tmnt2: Battle Nexus
!Masters:
+Mastercode
%Credits: Xploder
$9011E0A8 0C048EE0
!!
!Infinite:
+Energy
%Credits: Xploder
$202CDC60 8C82000C
$202CDC64 03E00008
$202CDC68 AC820008
!!
!Have:
+One Hit Kill (Bosses)
%Credits: Xploder
$20257FE8 00631823
!!
!Player 1:
+No Damage
%Credits: Xploder
$207940E4 00000000
+Infinite Shurikens
%Credits: Xploder
$207940E8 00000063
!!
!Player 2:
+No Damage
%Credits: Xploder
$2079411C 00000000
+Infinite Shurikens
%Credits: Xploder
$20794120 00000063
!!
!Player 3:
+No Damage
%Credits: Xploder
$20794154 00000000
+Infinite Shurikens
%Credits: Xploder
$20794158 00000063
!!
!Player 4:
+No Damage
%Credits: Xploder
$2079418C 00000000
+Infinite Shurikens
%Credits: Xploder
$20794190 00000063
!!
!Unlock:
+All Stages
%Credits: Xploder
$200C2000 A4410000
$200C2004 080E0071
$200C2008 80420000
$203801BC 24010702
$203801B8 08030800
+All Bonus Materials
%Credits: Xploder
$200C2010 A0410001
$200C2014 03E00008
$200C2018 90420001
$203806FC 24010002
$203806F8 08030804
+All 2Nd Time Around{(NOTE: Unlocks Classic Game Mode)}
%Credits: Xploder
$407254C8 00370004
$00000002 00000000
!!
