^3 = NAME: Kessen
!Masters:
+Mastercode
%Credits: Xploder
$F0200008 0037DF83
!!
!Have 100 Zeal:
+Tokugawa
%Credits: Xploder
$003FACFC 68092864
+General 1
%Credits: Xploder
$003FAD34 68092864
+General 2
%Credits: Xploder
$003FAD6C 68092864
+General 3
%Credits: Xploder
$003FADA4 68092864
+General 4
%Credits: Xploder
$003FADDC 68092864
+General 5
%Credits: Xploder
$003FAE14 68092864
+General 6
%Credits: Xploder
$003FAF64 68092864
+General 7
%Credits: Xploder
$003FAF9C 68092864
+General 8
%Credits: Xploder
$003FB584 68092864
+General 9
%Credits: Xploder
$003FB15C 68092864
!!
