^3 = NAME: Who Wants To Be A Millionaire 2
!Masters:
+Mastercode
%Credits: Xploder
$F0100008 001DB9E7
!!
!Unlimited Lifelines:
+Player 1
%Credits: Xploder
$4027F69C 00030001
$5B9256D8 C562FE71
$40280CE4 00030001
$00000001 00000000
+Player 2
%Credits: Xploder
$4027F69C 00030001
$5B9256D8 C562FE71
$40280D44 00030001
$00000001 00000000
+Player 3
%Credits: Xploder
$4027F69C 00030001
$5B9256D8 C562FE71
$40280DA4 00030001
$00000001 00000000
+Player 4
%Credits: Xploder
$4027F69C 00030001
$5B9256D8 C562FE71
$40280E04 00030001
$00000001 00000000
!!
