^3 = NAME: Disgaea Hour Of Darkness
!Masters:
+Mastercode
%Credits: Xploder
$90115804 0C0455BA
!!
!Other:
+Maximum Experience
%Credits: Xploder
$E002FFFB 002599C2
$2029E968 6FC0FFFF
$2029E96C 002386F2
+Maximum HL
%Credits: Xploder
$E002FFFB 002599C2
$2029E040 4E729FFF
$2029E044 00000918
!!
!Character 1:
+Maximum Level
%Credits: Xploder
$D02599C2 0000FFFB
$2029F0B4 00002710
+Maximum Mana
%Credits: Xploder
$D02599C2 0000FFFB
$2029F078 3B9AC9FF
!!
!Character 2:
+Maximum Level
%Credits: Xploder
$D02599C2 0000FFFB
$2029F87C 00002710
+Maximum Mana
%Credits: Xploder
$D02599C2 0000FFFB
$2029F840 3B9AC9FF
!!
!Character 3:
+Maximum Level
%Credits: Xploder
$D02599C2 0000FFFB
$202A0044 00002710
+Maximum Mana
%Credits: Xploder
$D02599C2 0000FFFB
$202A0008 3B9AC9FF
!!
!Character 4:
+Maximum Level
%Credits: Xploder
$D02599C2 0000FFFB
$202A080C 00002710
+Maximum Mana
%Credits: Xploder
$202A07D0 3B9AC9FF
!!
!Character 5:
+Maximum Level
%Credits: Xploder
$D02599C2 0000FFFB
$202A0FD4 00002710
+Maximum Mana
%Credits: Xploder
$D02599C2 0000FFFB
$202A0F98 3B9AC9FF
!!
!Character 6:
+Maximum Level
%Credits: Xploder
$D02599C2 0000FFFB
$202A179C 00002710
+Max Mana
%Credits: Xploder
$D02599C2 0000FFFB
$202A1760 3B9AC9FF
!!
!Character 7:
+Maximum Level
%Credits: Xploder
$D02599C2 0000FFFB
$202A1F64 00002710
+Max Mana
%Credits: Xploder
$D02599C2 0000FFFB
$202A1F28 3B9AC9FF
!!
!Character 8:
+Maximum Level
%Credits: Xploder
$D02599C2 0000FFFB
$202A272C 00002710
+Max Mana
%Credits: Xploder
$D02599C2 0000FFFB
$202A26F0 3B9AC9FF
!!
!Character 9:
+Maximum Level
%Credits: Xploder
$D02599C2 0000FFFB
$202A2EF4 00002710
+Max Mana
%Credits: Xploder
$D02599C2 0000FFFB
$202A2EB8 3B9AC9FF
!!
!Character 10:
+Maximum Level
%Credits: Xploder
$D02599C2 0000FFFB
$202A36BC 00002710
+Max Mana
%Credits: Xploder
$202A3680 3B9AC9FF
!!
!Character 11:
+Maximum Level
%Credits: Xploder
$D02599C2 0000FFFB
$202A3E84 00002710
+Max Mana
%Credits: Xploder
$D02599C2 0000FFFB
$202A3E48 3B9AC9FF
!!
!Character 12:
+Maximum Level
%Credits: Xploder
$D02599C2 0000FFFB
$202A464C 00002710
+Max Mana
%Credits: Xploder
$D02599C2 0000FFFB
$202A4610 3B9AC9FF
!!
!Character 13:
+Maximum Level
%Credits: Xploder
$D02599C2 0000FFFB
$202A4E14 00002710
+Max Mana
%Credits: Xploder
$D02599C2 0000FFFB
$202A4DD8 3B9AC9FF
!!
!Character 14:
+Maximum Level
%Credits: Xploder
$D02599C2 0000FFFB
$202A55DC 00002710
+Max Mana
%Credits: Xploder
$D02599C2 0000FFFB
$202A55A0 3B9AC9FF
!!
!Character 15:
+Maximum Level
%Credits: Xploder
$D02599C2 0000FFFB
$202A5DA4 00002710
+Max Mana
%Credits: Xploder
$D02599C2 0000FFFB
$202A5D68 3B9AC9FF
!!
!Character 16:
+Maximum Level
%Credits: Xploder
$D02599C2 0000FFFB
$202A656C 00002710
+Max Mana
%Credits: Xploder
$D02599C2 0000FFFB
$202A6530 3B9AC9FF
!!
