^3 = NAME: True Crime Streets Of LA (Platinum)
!Masters:
+Mastercode
%Credits: Xploder
$9038AE6C 0C0E12D0
!!
!Enemy Damage Multiplier:
+X 2
%Credits: Xploder
$200C201C 3C014000
$200C2020 4481F800
$200C2024 461F0842
$200C2028 46010501
$200C202C 080A4831
$200C2030 46020032
$202920C0 08030807
+X 3
%Credits: Xploder
$200C201C 3C014040
$200C2020 4481F800
$200C2024 461F0842
$200C2028 46010501
$200C202C 080A4831
$200C2030 46020032
$202920C0 08030807
+X 4
%Credits: Xploder
$200C201C 3C014080
$200C2020 4481F800
$200C2024 461F0842
$200C2028 46010501
$200C202C 080A4831
$200C2030 46020032
$202920C0 08030807
+X 5
%Credits: Xploder
$200C201C 3C0140A0
$200C2020 4481F800
$200C2024 461F0842
$200C2028 46010501
$200C202C 080A4831
$200C2030 46020032
$202920C0 08030807
+X 10
%Credits: Xploder
$200C201C 3C014120
$200C2020 4481F800
$200C2024 461F0842
$200C2028 46010501
$200C202C 080A4831
$200C2030 46020032
$202920C0 08030807
!!
!Unlimited:
+Health
%Credits: Xploder
$20228B9C E4CC01D0
+Time On Timed Missions
%Credits: Xploder
$201FC034 3C013634
+Ammunition
%Credits: Xploder
$2023AC84 3C013634
!!
!Limit Maximum Health To:
+90%
%Credits: Xploder
$200C2000 3C0142B4
$200C2004 4481F800
$200C2008 461F6329
$200C200C 3C0142C8
$200C2010 E4CC01D0
$200C2014 0808A2E5
$200C2018 44816000
$20228B8C 08030800
$20228B90 C4CC01D0
+80%
%Credits: Xploder
$200C2000 3C0142A0
$200C2004 4481F800
$200C2008 461F6329
$200C200C 3C0142C8
$200C2010 E4CC01D0
$200C2014 0808A2E5
$200C2018 44816000
$20228B8C 08030800
$20228B90 C4CC01D0
+70%
%Credits: Xploder
$200C2000 3C01428C
$200C2004 4481F800
$200C2008 461F6329
$200C200C 3C0142C8
$200C2010 E4CC01D0
$200C2014 0808A2E5
$200C2018 44816000
$20228B8C 08030800
$20228B90 C4CC01D0
+60%
%Credits: Xploder
$200C2000 3C014270
$200C2004 4481F800
$200C2008 461F6329
$200C200C 3C0142C8
$200C2010 E4CC01D0
$200C2014 0808A2E5
$200C2018 44816000
$20228B8C 08030800
$20228B90 C4CC01D0
+50%
%Credits: Xploder
$200C2000 3C014248
$200C2004 4481F800
$200C2008 461F6329
$200C200C 3C0142C8
$200C2010 E4CC01D0
$200C2014 0808A2E5
$200C2018 44816000
$20228B8C 08030800
$20228B90 C4CC01D0
+40%
%Credits: Xploder
$200C2000 3C014220
$200C2004 4481F800
$200C2008 461F6329
$200C200C 3C0142C8
$200C2010 E4CC01D0
$200C2014 0808A2E5
$200C2018 44816000
$20228B8C 08030800
$20228B90 C4CC01D0
+30%
%Credits: Xploder
$200C2000 3C0141F0
$200C2004 4481F800
$200C2008 461F6329
$200C200C 3C0142C8
$200C2010 E4CC01D0
$200C2014 0808A2E5
$200C2018 44816000
$20228B8C 08030800
$20228B90 C4CC01D0
+10%
%Credits: Xploder
$200C2000 3C014120
$200C2004 4481F800
$200C2008 461F6329
$200C200C 3C0142C8
$200C2010 E4CC01D0
$200C2014 0808A2E5
$200C2018 44816000
$20228B8C 08030800
$20228B90 C4CC01D0
!!
!One Hit Kills:
+One Hit Kill (Shooting)
%Credits: Xploder
$2012C3A8 10000061
+One Hit Kill (Fighting){(Do Not Use With Maximum Bad Deeds)}
%Credits: Xploder
$20131E1C AE0001D0
+Never Do A Bad Deed
%Credits: Xploder
$2075D428 00000000
+Maximum Bad Deeds
%Credits: Xploder
$2075D428 3B9AC9FF
+Maximum Good Deeds
%Credits: Xploder
$2075D424 3B9AC9FF
!!
!Driving Stats:
+All Cars Unlocked
%Credits: Xploder
$2075D524 00000003
+All Manoeuvres Unlocked
%Credits: Xploder
$2075D51C 0000FFFF
!!
!Gunplay Stats:
+All Guns & Upgrades Unlocked
%Credits: Xploder
$1075D488 000071FF
!!
!Combat Stats:
+Unlock All Grapples & Attacks
%Credits: Xploder
$2075D4E0 00007FFF
!!
!Change Player Character Model:
+The Chief (Cop)
%Credits: Xploder
$2075DA28 00000002
+George (Cop)
%Credits: Xploder
$2075DA28 00000001
+Johnson (Cop)
%Credits: Xploder
$2075DA28 00000003
+S.W.A.T. (Cop)
%Credits: Xploder
$2075DA28 00000004
+Commando (Cop)
%Credits: Xploder
$2075DA28 00000005
+Rosie
%Credits: Xploder
$2075DA28 0000000C
+Bondage Girl
%Credits: Xploder
$2075DA28 00000014
+Topless Dancer
%Credits: Xploder
$2075DA28 00000006
+Glowing Tattoo Woman
