^3 = NAME: Rumble Racing
!Masters:
+Mastercode
%Credits: Xploder
$F0100008 0010EC4F
!!
!Unlock:
+All Vehicles
%Credits: Xploder
$1022CF42 00000101
$2022CF44 01010101
$2022CF48 01010101
$2022CF4C 01010101
$2022CF50 01010101
$2022CF54 01010101
$2022CF58 01010101
$2022CF5C 01010101
$2022CF60 01010101
$2022CF64 01010101
$2022CF68 01010101
$2022CF6C 01010101
$2022CF70 01010101
$2022CF74 01010101
$2022CF78 01010101
$2022CF7C 01010101
$2022CF80 01010101
+All Bonus Vehicles
%Credits: Xploder
$2022CF84 01010101
$2022CF88 01010101
$2022CF8C 01010101
$2022CF90 01010101
$2022CF94 01010101
$2022CF98 01010101
$2022CF9C 01010101
$2022CFA0 01010101
$2022CFA4 01010101
$2022CFA8 01010101
$1022CFAC 00000101
+All Tracks
%Credits: Xploder
$1022CFBE 00000101
$2022CFC0 01010101
$2022CFC4 01010101
$2022CFC8 01010101
$0022CFCC 00000001
!!
