^3 = NAME: Sled Storm
!Masters:
+Mastercode
%Credits: Xploder
$F0100008 002D88A7
!!
!Unlock Rider:
+Sam Griffin
%Credits: Xploder
$00B0D944 00000001
+Niklas Ericksson
%Credits: Xploder
$00B0D945 00000001
+Gavin Meyer
%Credits: Xploder
$00B0D946 00000001
+Psymon Stark
%Credits: Xploder
$00B0D947 00000001
+Alix Kinoshita
%Credits: Xploder
$00B0D948 00000001
!!
!Unlock Level:
+Beast From The East
%Credits: Xploder
$00B0D94C 00000001
+Rumble Ridge
%Credits: Xploder
$00B0D94D 00000001
+Twinn Peaks
%Credits: Xploder
$00B0D94E 00000001
+Black Diamond
%Credits: Xploder
$00B0D94F 00000001
+Cedar Canyon
%Credits: Xploder
$00B0D97D 00000001
+Bermuda Berg
%Credits: Xploder
$00B0D97F 00000001
+Polarfest
%Credits: Xploder
$00B0D97E 00000001
+Beast From The East
%Credits: Xploder
$00B0D980 00000001
+Rumble Ridge
%Credits: Xploder
$00B0D981 00000001
+Twinn Peaks
%Credits: Xploder
$00B0D982 00000001
+Cedar Canyon
%Credits: Xploder
$00B0D9AF 00000001
+Bermuda Berg
%Credits: Xploder
$00B0D9B1 00000001
+Polarfest
%Credits: Xploder
$00B0D9B0 00000001
+Beast From The East
%Credits: Xploder
$00B0D9B2 00000001
+Rumble Ridge
%Credits: Xploder
$00B0D9B3 00000001
+Twinn Peaks
%Credits: Xploder
$00B0D9B4 00000001
+Cedar Canyon
%Credits: Xploder
$00B0D9E1 00000001
+Bermuda Berg
%Credits: Xploder
$00B0D9E3 00000001
+Polarfest
%Credits: Xploder
$00B0D9E2 00000001
+Beast From The East
%Credits: Xploder
$00B0D9E4 00000001
+Rumble Ridge
%Credits: Xploder
$00B0D9E5 00000001
+Twinn Peaks
%Credits: Xploder
$00B0D9E6 00000001
+Cedar Canyon
%Credits: Xploder
$00B0DA13 00000001
+Bermuda Berg
%Credits: Xploder
$00B0DA15 00000001
+Polarfest
%Credits: Xploder
$00B0DA14 00000001
+Beast From The East
%Credits: Xploder
$00B0DA16 00000001
+Rumble Ridge
%Credits: Xploder
$00B0DA17 00000001
+Twinn Peaks
%Credits: Xploder
$00B0DA18 00000001
+Cedar Canyon
%Credits: Xploder
$00B0DA45 00000001
+Bermuda Berg
%Credits: Xploder
$00B0DA47 00000001
+Polarfest
%Credits: Xploder
$00B0DA46 00000001
+Beast From The East
%Credits: Xploder
$00B0DA48 00000001
+Rumble Ridge
%Credits: Xploder
$00B0DA49 00000001
+Twinn Peaks
%Credits: Xploder
$00B0DA4A 00000001
+Cedar Canyon
%Credits: Xploder
$00B0DA77 00000001
+Bermuda Berg
%Credits: Xploder
$00B0DA79 00000001
+Polarfest
%Credits: Xploder
$00B0DA78 00000001
+Beast From The East
%Credits: Xploder
$00B0DA7A 00000001
+Rumble Ridge
%Credits: Xploder
$00B0DA7B 00000001
+Twinn Peaks
%Credits: Xploder
$00B0DA7C 00000001
+Cedar Canyon
%Credits: Xploder
$00B0DAA9 00000001
+Bermuda Berg
%Credits: Xploder
$00B0DAAB 00000001
+Polarfest
%Credits: Xploder
$00B0DAAA 00000001
+Beast From The East
%Credits: Xploder
$00B0DAAC 00000001
+Rumble Ridge
%Credits: Xploder
$00B0DAAD 00000001
+Twinn Peaks
%Credits: Xploder
$00B0DAAE 00000001
+Cedar Canyon
%Credits: Xploder
$00B0DADB 00000001
+Bermuda Berg
%Credits: Xploder
$00B0DADD 00000001
+Polarfest
%Credits: Xploder
$00B0DADC 00000001
+Beast From The East
%Credits: Xploder
$00B0DADE 00000001
+Rumble Ridge
%Credits: Xploder
$00B0DADF 00000001
+Twinn Peaks
%Credits: Xploder
$00B0DAE0 00000001
!!
!Unlock Sled:
+Redline Revolution
%Credits: Xploder
$00B0D954 00000001
+Redline Revenge
%Credits: Xploder
$00B0D955 00000001
+Redline Revolt
%Credits: Xploder
$00B0D956 00000001
+Redline Rebellion
%Credits: Xploder
$00B0D957 00000001
+Redline Advanced
%Credits: Xploder
$00B0D958 00000001
+Kinoshita Sg600r
%Credits: Xploder
$00B0D959 00000001
+Kinoshita EX-R
%Credits: Xploder
$00B0D95A 00000001
+Kinoshita SGX
%Credits: Xploder
$00B0D95B 00000001
+Kinoshita SG Type-S
%Credits: Xploder
$00B0D95C 00000001
+Kinoshita SG Type-R
%Credits: Xploder
$00B0D95D 00000001
+Voyager
%Credits: Xploder
$00B0D95E 00000001
+Voyager Spinmaster
%Credits: Xploder
$00B0D95F 00000001
+Voyager Rump-Shaker
%Credits: Xploder
$00B0D960 00000001
+Voyager Boombox
%Credits: Xploder
$00B0D961 00000001
+Voyager Pinnacle
%Credits: Xploder
$00B0D962 00000001
+Ericksson Racer
%Credits: Xploder
$00B0D963 00000001
+Ericksson Buster
%Credits: Xploder
$00B0D964 00000001
+Ericksson Trail Breaker
%Credits: Xploder
$00B0D965 00000001
+Ericksson Piledriver
%Credits: Xploder
$00B0D966 00000001
+Ericksson Jackhammer
%Credits: Xploder
$00B0D967 00000001
+Blacktip
%Credits: Xploder
$00B0D968 00000001
+Cutter
%Credits: Xploder
$00B0D969 00000001
+Hammerhead
%Credits: Xploder
$00B0D96A 00000001
+Mako
%Credits: Xploder
$00B0D96B 00000001
+Thresher
%Credits: Xploder
$00B0D96C 00000001
+Scooterbug
%Credits: Xploder
$00B0D96D 00000001
+Scooterbug Shorty
%Credits: Xploder
$00B0D96E 00000001
+Scooterbug Breaker
%Credits: Xploder
$00B0D96F 00000001
+Scooterbug Throughster
%Credits: Xploder
$00B0D970 00000001
+Scooterbug Dino
%Credits: Xploder
$00B0D971 00000001
+Rust Bucket
%Credits: Xploder
$00B0D972 00000001
+Nervous Wreck
%Credits: Xploder
$00B0D973 00000001
+Loose Nut
%Credits: Xploder
$00B0D974 00000001
+Lobotomizer
%Credits: Xploder
$00B0D975 00000001
+Aggressor
%Credits: Xploder
