^3 = NAME: Tenchu: Fatal Shadows
!Masters:
+Mastercode
%Credits: Xploder
$9011C560 0C049826
!!
!Infinite:
+Health
%Credits: Xploder
$20180EA0 3C0142C8
$20180EAC 44810800
$20180EB8 E6010080
+Item Use
%Credits: Xploder
$201D49F4 00000000
!!
!Have:
+All Items
%Credits: Xploder
$200C2000 24050063
$200C2004 0807549F
$200C2008 A4650000
$201D5274 08030800
$201D5278 00C31821
+One Hit Kill
%Credits: Xploder
$2019F0B0 44800800
$2019F0BC E6010080
!!
!Unlock:
+Level Select
%Credits: Xploder
$105BEE98 00000001
+All Boss Battles
%Credits: Xploder
$2016BD04 24040000
$2016BD10 AC24FA20
$202A96C8 24030000
$202A96CC AC430000
+All Specials
%Credits: Xploder
$205BEDB8 FFFFFFFF
$205BEE2C FFFFFFFF
+All Gallery
%Credits: Xploder
$405BFE30 00050001
$00000000 00000000
+All Sound Test
%Credits: Xploder
$205BFECC 00000000
+All Movies
%Credits: Xploder
$405BFEB0 00070001
$00000000 00000000
$105BFD64 00000000
$005BFECE 00000000
+All Cutscenes
%Credits: Xploder
$405BFE70 000A0001
$00000000 00000000
$005BFE98 00000000
+All Costumes
%Credits: Xploder
$205BEE20 00000000
$205BEE94 00000000
+Red Blade
%Credits: Xploder
$2026E098 24020001
$405BFD80 00070007
$00000000 00000000
!!
!View Mission In Level Select For:
+All Missions Unlocked
%Credits: Xploder
$200C2020 24030001
$200C2024 03E00008
$200C2020 A4430000
$2025E5B0 00431021
$2025E5AC 0C030808
$2025FE90 00430821
$2025FE94 24020002
$2025FE9C A4220000
+All Missions Completed
%Credits: Xploder
$200C2010 24030004
$200C2014 03E00008
$200C2018 A0430000
$202614A0 00431021
$2026149C 0C030804
!!
