^3 = NAME: Red Dead Revolver
!Masters:
+Mastercode
%Credits: Xploder
$90143B74 0C0F2BF2
!!
!Unlimited:
+Health
%Credits: Xploder
$200C2000 46006346
$200C2004 080596B8
$200C2008 E44C0010
$20361184 0C030800
+Ammunition (No Reload)
%Credits: Xploder
$2039DF6C 24003436
+Deadeye
%Credits: Xploder
$200C2030 03E00008
$200C2034 E4400000
$201856D4 0803080C
!!
!Have:
+Maximum Ammunition
%Credits: Xploder
$2016DCD0 240403E7
$2016DCD4 AEA40014
+Maximum Cash
%Credits: Xploder
$200C2020 3C030099
$200C2024 2463967F
$200C2028 080D84ED
$200C202C AC43587C
$203613A0 08030808
+Maximum Deadeye
%Credits: Xploder
$200C2040 3C0140C0
$200C2044 03E00008
$200C2048 AC410004
$201856C4 08030810
!!
!Unlock:
+Journal
%Credits: Xploder
$D011CCF8 00006FE2
$2011CCF8 24020001
+Multiplayer Levels
%Credits: Xploder
$D0132794 00006FE2
$20132794 24020001
+Multiplayer Characters
%Credits: Xploder
$D013FC3C 00006FE2
$2013FC3C 24020001
!!
