^3 = NAME: Dynasty Warriors 4
!Masters:
+Mastercode
%Credits: Xploder
$F0100008 002076C3
!!
!Player 1:
+Life
%Credits: Xploder
$1050814E 00001C00
$1050814C 000001C0
+Musou
%Credits: Xploder
$10508154 00000C00
$10508152 000000C0
+Arrows
%Credits: Xploder
$1052912C 00000063
+Maximum Knockout Count
%Credits: Xploder
$1043FEA8 0000270F
!!
!Player 2:
+Life
%Credits: Xploder
$105087AE 00001C00
$105087AC 000001C0
+Musou
%Credits: Xploder
$105087B4 00000C00
$105087B2 000000C0
+Arrows
%Credits: Xploder
$104B2AA0 00000063
+Maximum Knockout Count
%Credits: Xploder
$1044008A 0000270F
!!
!Unlock Characters:
+Zhao Yun
%Credits: Xploder
$00436148 00000001
+Dan Wei
%Credits: Xploder
$004361A8 00000001
+Xu Zhu
%Credits: Xploder
$004361C0 00000001
+Zhou Yu
%Credits: Xploder
$004361D8 00000001
+Lu Xun
%Credits: Xploder
$004361F0 00000001
+Taishi Ci
%Credits: Xploder
$00436208 00000001
+Diao Chan
%Credits: Xploder
$00436220 00000001
+Zhuge Liang
%Credits: Xploder
$00436238 00000001
+Lu Bu
%Credits: Xploder
$00436268 00000001
+Sun Quan
%Credits: Xploder
$004362C8 00000001
+Dong Zhuo
%Credits: Xploder
$004362E0 00000001
+Yuan Shao
%Credits: Xploder
$004362F8 00000001
+Ma Chao
%Credits: Xploder
$00436310 00000001
+Huang Zhong
%Credits: Xploder
$00436328 00000001
+Zhang Liao
%Credits: Xploder
$00436358 00000001
+Sim Yi
%Credits: Xploder
$00436370 00000001
+Lu Meng
%Credits: Xploder
$00436388 00000001
+Gan Ning
%Credits: Xploder
$004363A0 00000001
+Jiang Wei
%Credits: Xploder
$004363B8 00000001
+Zhang Jiao
%Credits: Xploder
$004363D0 00000001
+Xu Huang
%Credits: Xploder
$004363E8 00000001
+Zhang He
%Credits: Xploder
$00436400 00000001
+Zhen Ji-Wei
%Credits: Xploder
$00436418 00000001
+Sun Ce
%Credits: Xploder
$00436448 00000001
+Wei Yan
%Credits: Xploder
$00436460 00000001
+Pang Tong
%Credits: Xploder
$00436478 00000001
+Meng Huo
%Credits: Xploder
$00436490 00000001
+Zhu Rong
%Credits: Xploder
$004364A8 00000001
+Da Qiao
%Credits: Xploder
$004364C0 00000001
+Xiao Qiao
%Credits: Xploder
$004364D8 00000001
+Cao Ren
%Credits: Xploder
$004364F0 00000001
+Zhou Tai
%Credits: Xploder
$00436508 00000001
+Yue Ying
%Credits: Xploder
$00436520 00000001
!!
!Zhao Yun:
+Maximum Life
%Credits: Xploder
$00436149 000000FF
+Maximum Musou
%Credits: Xploder
$0043614A 000000FF
+Maximum Attack
%Credits: Xploder
$0043614B 000000FF
+Maximum Defence
%Credits: Xploder
$0043614C 000000FF
+Maximum Special
%Credits: Xploder
$0043614E 000000FF
+Maximum Rank
%Credits: Xploder
$20436158 0001FFFF
!!
!Guan Yu:
+Maximum Life
%Credits: Xploder
$00436161 000000FF
