^3 = NAME: Crimson Tears
!Masters:
+Mastercode
%Credits: Xploder
$902C7AA4 0C0B36FC
$200C2040 03E00008
$200C2044 86060028
$2027B3F0 0C030808
!!
!Unlimited:
+HP
%Credits: Xploder
$202711AC 8C8101FC
$202711B0 AC810200
+Low MT
%Credits: Xploder
$200C2000 8C8108D4
$200C2004 00001021
$200C2008 03E00008
$200C200C AC220030
$20288190 0C030800
+Ammunition
%Credits: Xploder
$20205D84 8E420014
$20205D90 24003634
+Item - Tool Use
%Credits: Xploder
$202DE454 00000000
+Combo Upgrades
%Credits: Xploder
$200C2070 24030063
$200C2074 03E00008
$200C2070 A4430004
$2022EC0C 0C03081C
!!
!Max:
+HP
%Credits: Xploder
$202711B8 3C01447A
$202711C8 AC8101FC
!!
!View Status For:
+Maximum LV
%Credits: Xploder
$200C2028 24010063
$200C202C A6010028
+Maximum EXP
%Credits: Xploder
$200C2020 8E010040
$200C2024 AE010038
+Maximum AT
%Credits: Xploder
$200C2030 240103E7
$200C2034 A6010010
+Maximum DF
%Credits: Xploder
$200C2038 240103E7
$200C203C A6010018
+Maximum Funds
%Credits: Xploder
$200C2050 3C06000F
$200C2054 34C6423F
$200C2058 03E00008
$200C205C AC4600BC
$2027BCC8 0C030814
+Maximum Item - Weapon Slots
%Credits: Xploder
$200C2060 24070063
$200C2064 03E00008
$200C2068 A6870020
$20279B9C 0C030818
!!
!Disable:
+Timer
%Credits: Xploder
$D039CBC2 0000FFFD
$2019F8FC 46001006
$D039CBC2 0000FFFB
$2019F8FC 46001001
!!
!Unlock:
+All Levels
%Credits: Xploder
$20252F0C 20020008
$20252F10 A6422388
!!
