^3 = NAME: Okami
!Masters:
+Mastercode
%Credits: Xploder
$9020FB28 0C0FBB2A
!!
!Other:
+Max Praise Orbs
%Credits: Xploder
$1068677A 0000270F
$1068677C 0000270F
+Infinite Health
%Credits: Xploder
$20686770 10681068
+Infinite Ink Pot
%Credits: Xploder
$204AE368 00025800
$204AE36C 00025800
+Max Astral Pouches
%Credits: Xploder
$10686776 00000320
+Max Purse
%Credits: Xploder
$104AE374 00000103
+Infinite Money
%Credits: Xploder
$204AE370 05F5E0FF
+All Brush Powers
%Credits: Xploder
$204F5728 FFFFFFFF
!!
!Infinite Tools:
+Holy Bone M
%Credits: Xploder
$104AE4DC 00000063
+Holy Bone S
%Credits: Xploder
$104AE4DE 00000063
+Feedbag (Meat)
%Credits: Xploder
$104AE4E0 00000063
+Feedbag (Herbs)
%Credits: Xploder
$104AE4E2 00000063
+Feedbag (Seeds)
%Credits: Xploder
$104AE4E4 00000063
+Feedbag (Fish)
%Credits: Xploder
$104AE4E6 00000063
+Steel Fist Sake
%Credits: Xploder
$104AE4F2 00000063
+Steel Soul Sake
%Credits: Xploder
$104AE4F4 00000063
+Godly Charm
%Credits: Xploder
$104AE4F6 00000063
+Gold Dust
%Credits: Xploder
$104AE4FC 00000063
+Exorcism Slip L
%Credits: Xploder
$104AE3D0 00000063
+Exorcism Slip M
%Credits: Xploder
$104AE3D2 00000063
+Exorcism Slip S
%Credits: Xploder
$104AE3D4 00000063
+Vengeance Slip
%Credits: Xploder
$104AE3D8 00000063
+Inkfinity Stone
%Credits: Xploder
$104AE3DA 00000063
+Mermaid Coin
%Credits: Xploder
$104AE3DC 00000063
+Golden Peach
%Credits: Xploder
$104AE3DE 00000063
!!
!Equipment:
+Lucky Cat
%Credits: Xploder
$104AE4EA 00000001
+Thief's Glove
%Credits: Xploder
$104AE4EC 00000001
+Wood Mat
%Credits: Xploder
$104AE4EE 00000001
+Golden Ink Pot
%Credits: Xploder
$104AE4F0 00000001
+Water Tablet
%Credits: Xploder
$104AE4F8 00000001
+Fire Tablet
%Credits: Xploder
$104AE4FA 00000001
+Snarling Beast
%Credits: Xploder
$104AE3E2 00000001
+Infinity Judge
%Credits: Xploder
$104AE3E4 00000001
+Trinity Mirror
%Credits: Xploder
$104AE3E6 00000001
+Solar Flare
%Credits: Xploder
$104AE3E8 00000001
+Devout Beads
%Credits: Xploder
$104AE3EA 00000001
+Life Beads
%Credits: Xploder
$104AE3EC 00000001
+Exorcism Beads
%Credits: Xploder
$104AE3EE 00000001
+Resurrection Beads
%Credits: Xploder
$104AE3F0 00000001
+Tundra Beads
%Credits: Xploder
$104AE3F4 00000001
+Seven Strike
%Credits: Xploder
$104AE3F6 00000001
+Blade Of Kusanagi
%Credits: Xploder
$104AE3F8 00000001
+Eighth Wonder
%Credits: Xploder
$104AE3FA 00000001
+Thunder Edge
%Credits: Xploder
$104AE3FC 00000001
+All Tools And Equipment
%Credits: Xploder
$204AE3D0 00630063
$104AE3D4 00000063
$204AE3D8 00630063
$204AE3DC 00630063
$104AE3E2 00000001
$404AE3E4 00060001
$00010001 00000000
$104AE3FC 00000001
$204AE4DC 00630063
$204AE4E0 00630063
$204AE4E4 00630063
$104AE4EA 00000001
$204AE4EC 00010001
$204AE4F0 00630001
$204AE4F4 00630063
$204AE4F8 00010001
$104AE4FC 00000063
!!
