^3 = NAME: Backyard Wrestling 2: There Goes The Neighborhood
!Masters:
+Mastercode
%Credits: Xploder
$901FFC2C 0C07FD12
!!
!Player 1:
+Infinite Health
%Credits: Xploder
$205501E8 00001F40
+1-Hit Kills
%Credits: Xploder
$D05501E8 00300000
$105501E8 00000001
+Infinite Turbo
%Credits: Xploder
$20550AB0 000007D0
+No Turbo{(NOTE: Select Only One Turbo Code)}
%Credits: Xploder
$20550AB0 00000000
!!
!Player 2 Codes:
+Infinite Health
%Credits: Xploder
$20552F38 00001F40
+1-Hit Kills
%Credits: Xploder
$D0552F38 00300000
$10552F38 00000001
+Infinite Turbo
%Credits: Xploder
$20553800 000007D0
+No Turbo{(NOTE: Select Only One Turbo Code)}
%Credits: Xploder
$20553800 00000000
!!
!Infinite:
+Money
%Credits: Xploder
$20539BD8 05F5E0FF
!!
