^3 = NAME: Dark Summit
!Masters:
+Mastercode
%Credits: Xploder
$F0200008 0046BF97
!!
!Unlock:
+Ty
%Credits: Xploder
$207AF530 00000001
+Sam
%Credits: Xploder
$207AFC68 00000001
+Hank
%Credits: Xploder
$207B03A0 00000001
+Felix
%Credits: Xploder
$207B0AD8 00000001
+Len
%Credits: Xploder
$207B1210 00000001
!!
!Unlimited:
+Lift Points
%Credits: Xploder
$207AEE0C 0098967F
+Equipment Points
%Credits: Xploder
$207AEE10 0098967F
+Lift Points
%Credits: Xploder
$207AF544 0098967F
+Equipment Points
%Credits: Xploder
$207AF548 0098967F
+Lift Points
%Credits: Xploder
$207AFC7C 0098967F
+Equipment Points
%Credits: Xploder
$207AFC80 0098967F
+Lift Points
%Credits: Xploder
$207B03B4 0098967F
+Equipment Points
%Credits: Xploder
$207B03B8 0098967F
+Lift Points
%Credits: Xploder
$207B0AEC 0098967F
+Equipment Points
%Credits: Xploder
$207B0AF0 0098967F
+Lift Points
%Credits: Xploder
$207B1224 0098967F
+Equipment Points
%Credits: Xploder
$207B1228 0098967F
!!
