^2 = GameID: BLUS30639
^3 = NAME: Ar Tonelico Qoga: Knell Of Ar Ciel
^5 = APCRED: From Game Genie For PS3
(from golden-finger.com)
^4 = FILE: BLUS30639-SETTINGS\SYS-DATA
^4 = FILE: BLUS30639-LIST-*\USR-DATA
+Max Money
$2000CCC8 0FFFFFFF
+Reset Game Save Time
$200B6085 00000000
+Max Item
$4000B273 0000000A
$40000004 00000000
+All Item
$400ABA2C 00000063
$41000018 00000000
+Aoto Exp
$2000CCE8 00048314
+Tatsumi Exp
$2000CDB8 00048314
+Five Exp
$2000CE20 00048314
+Saki Exp
$2000CE88 00048314
+Saki Dp
$200A12D5 0001869F
+Finnel Exp
$2000CEF0 00048314
+Finnel Dp
$200A12D9 0001869F
+Tilia Exp
$2000CF58 00048314
+Tilia Dp
$200A12DD 0001869F
